id,type,fact,source_link,date,slug
1,stats,"Tuesday posts outnumber Sunday posts 2.15:1 — a statistically significant weekday bias (χ² = 371.6, p < 0.001).",https://www.johndcook.com/blog/,,
2,stats,"The blog's word count distribution has skewness 1.18 and excess kurtosis 2.43 — matching academic paper patterns, not casual blogging.",https://www.johndcook.com/blog/,,
3,stats,"Longest consecutive posting streak: 26 days (Nov 13 - Dec 8, 2022). Maximum gap between posts: only 12 days.",https://www.johndcook.com/blog/,,
4,stats,Peak posting hour is 7:00 AM with 683 posts — evidence of an early-bird mathematician.,https://www.johndcook.com/blog/,,
5,stats,The pandemic had zero measurable effect on output: 2019 and 2020 both had exactly 288 posts.,https://www.johndcook.com/blog/,,
6,stats,"2014 was the 'valley year' with only 147 posts — a 43.5% drop from 2013, the largest year-over-year decline in blog history.",https://www.johndcook.com/blog/,,
7,stats,"Greek letter π appears 1,324 times across the blog. φ (golden ratio): 890 times. θ: 855 times.",https://www.johndcook.com/blog/,,
8,stats,20.5% of all posts contain at least one Greek mathematical symbol — one in five posts speaks the language of mathematics.,https://www.johndcook.com/blog/,,
9,stats,Python appears in 731 posts (14% of all content) — the most consistent programming language across 17 years of blogging.,https://www.johndcook.com/blog/,,
10,stats,"'Transformer' (the ML architecture) appears in exactly ONE post (Oct 2, 2021) — a notable absence given extensive AI coverage.",https://www.johndcook.com/blog/2021/10/02/calculating-without-electricity/,,
11,stats,"The busiest week ever: October 20-27, 2022 with 19 posts in 7 days — nearly 3 posts per day.",https://www.johndcook.com/blog/,,
12,stats,"'GDPR' appeared in only 9 posts, all between Jan 2018 and Sep 2019 — a regulatory flash-in-the-pan.",https://www.johndcook.com/blog/,,
13,stats,"Median post length is 293 words, but mean is 331 — the 38-word gap reveals a long tail of deep-dive essays.",https://www.johndcook.com/blog/,,
14,stats,"'Bayesian' has appeared consistently for 17 years (115 posts), while 'neural network' has only 10 posts in 9 years.",https://www.johndcook.com/blog/,,
15,stats,"Bitcoin coverage began Aug 14, 2018 and grew to 49 posts — roughly one crypto post every 7 weeks since.",https://www.johndcook.com/blog/2018/08/14/bitcoin-elliptic-curves/,,
16,otd,"A November 22 highlight: ""Two kinds of generalization"" (2010).",https://www.johndcook.com/blog/2010/11/22/two-kinds-of-generalization/,2010-11-22T08:00:58,two-kinds-of-generalization
17,otd,"A November 12 highlight: ""Big data and privacy"" (2018).",https://www.johndcook.com/blog/2018/11/12/big-data-and-privacy/,2018-11-12T11:55:27,big-data-and-privacy
18,otd,"A November 15 highlight: ""Random number generation posts"" (2017).",https://www.johndcook.com/blog/2017/11/15/random-number-generation-posts/,2017-11-15T09:32:20,random-number-generation-posts
19,otd,"A November 9 highlight: ""Accelerated learning"" (2010).",https://www.johndcook.com/blog/2010/11/09/accelerated-learning/,2010-11-09T07:56:49,accelerated-learning
20,otd,"A November 25 highlight: ""Artemis lunar orbit"" (2022).",https://www.johndcook.com/blog/2022/11/25/artemis-lunar-orbit/,2022-11-25T09:09:35,artemis-lunar-orbit
21,otd,"A November 5 highlight: ""Four patterns in Windows keyboard shortcuts"" (2009).",https://www.johndcook.com/blog/2009/11/05/patterns-windows-keyboard-shortcuts/,2009-11-05T05:17:58,patterns-windows-keyboard-shortcuts
22,otd,"A November 10 highlight: ""Help wanted"" (2014).",https://www.johndcook.com/blog/2014/11/10/help-wanted/,2014-11-10T10:04:24,help-wanted
23,otd,"A October 8 highlight: ""Ramanujan pi approximation"" (2012).",https://www.johndcook.com/blog/2012/10/08/ramanujan-pi-approximation/,2012-10-08T06:00:24,ramanujan-pi-approximation
24,otd,"A October 11 highlight: ""Collecting versus understanding"" (2011).",https://www.johndcook.com/blog/2011/10/11/collecting-versus-understanding/,2011-10-11T06:48:23,collecting-versus-understanding
25,otd,"A October 25 highlight: ""Gibbs’ method of determining an orbit"" (2022).",https://www.johndcook.com/blog/2022/10/25/gibbsian-method/,2022-10-25T14:02:47,gibbsian-method
26,otd,"A October 30 highlight: ""Positive polynomials revisited"" (2023).",https://www.johndcook.com/blog/2023/10/30/artin-theorem/,2023-10-30T20:17:45,artin-theorem
27,otd,"A October 7 highlight: ""Sometimes it’s right under your nose"" (2008).",https://www.johndcook.com/blog/2008/10/07/sometimes-its-right-under-your-nose/,2008-10-07T20:00:41,sometimes-its-right-under-your-nose
28,otd,"A October 18 highlight: ""Chinese character frequency and entropy"" (2019).",https://www.johndcook.com/blog/2019/10/18/chinese-character-entropy/,2019-10-18T07:39:48,chinese-character-entropy
29,otd,"A October 12 highlight: ""Clearing up the confusion around Jacobi functions"" (2018).",https://www.johndcook.com/blog/2018/10/12/jacobi-function-nomenclature/,2018-10-12T14:45:56,jacobi-function-nomenclature
30,otd,"A September 17 highlight: ""Business literature"" (2010).",https://www.johndcook.com/blog/2010/09/17/business-literature/,2010-09-17T06:38:35,business-literature
31,otd,"A September 13 highlight: ""A strange sort of product rule"" (2018).",https://www.johndcook.com/blog/2018/09/13/scalar-vector-product-rule/,2018-09-13T10:54:20,scalar-vector-product-rule
32,otd,"A September 5 highlight: ""Power method and Fibonacci numbers"" (2015).",https://www.johndcook.com/blog/2015/09/05/power-method-and-fibonacci-numbers/,2015-09-05T09:40:23,power-method-and-fibonacci-numbers
33,otd,"A September 4 highlight: ""Proofs and programs"" (2016).",https://www.johndcook.com/blog/2016/09/04/proofs-and-programs/,2016-09-04T08:30:57,proofs-and-programs
34,otd,"A September 10 highlight: ""Visualizing category concept dependencies"" (2013).",https://www.johndcook.com/blog/2013/09/10/visualizing-category-concept-dependencies/,2013-09-10T19:34:36,visualizing-category-concept-dependencies
35,otd,"A September 6 highlight: ""Checksum polynomials"" (2023).",https://www.johndcook.com/blog/2023/09/06/checksum-polynomials/,2023-09-06T10:40:14,checksum-polynomials
36,otd,"A September 3 highlight: ""Optimal rational approximation"" (2024).",https://www.johndcook.com/blog/2024/09/03/optimal-rational-approximation/,2024-09-03T07:33:28,optimal-rational-approximation
37,otd,"A August 28 highlight: ""Empirical formula for the shape of an egg"" (2021).",https://www.johndcook.com/blog/2021/08/28/empirical-egg-formula/,2021-08-28T12:24:49,empirical-egg-formula
38,otd,"A August 15 highlight: ""Converting very long strings to integers in Python"" (2025).",https://www.johndcook.com/blog/2025/08/15/very-long-string-to-int/,2025-08-15T13:45:06,very-long-string-to-int
39,otd,"A August 17 highlight: ""Memorizing four-digit numbers"" (2023).",https://www.johndcook.com/blog/2023/08/17/memorizing-four-digit-numbers/,2023-08-17T10:27:47,memorizing-four-digit-numbers
40,otd,"A August 5 highlight: ""Like putting a coke machine in a monastery"" (2011).",https://www.johndcook.com/blog/2011/08/05/like-putting-a-coke-machine-in-a-monastery/,2011-08-05T07:20:10,like-putting-a-coke-machine-in-a-monastery
41,otd,"A August 29 highlight: ""A strange take on the harmonic series"" (2024).",https://www.johndcook.com/blog/2024/08/29/strange-harmonic-series/,2024-08-29T07:11:24,strange-harmonic-series
42,otd,"A August 10 highlight: ""Markov chains don’t converge"" (2011).",https://www.johndcook.com/blog/2011/08/10/markov-chains-dont-converge/,2011-08-10T08:23:09,markov-chains-dont-converge
43,otd,"A August 13 highlight: ""Math’s base 32 versus Linux’s base 32"" (2024).",https://www.johndcook.com/blog/2024/08/13/base-32/,2024-08-13T10:27:00,base-32
44,otd,"A July 21 highlight: ""Three properties of real-world graphs"" (2013).",https://www.johndcook.com/blog/2013/07/21/three-properties-of-real-world-graphs/,2013-07-21T15:41:34,three-properties-of-real-world-graphs
45,otd,"A July 19 highlight: ""Numerators of harmonic numbers"" (2015).",https://www.johndcook.com/blog/2015/07/19/numerators-of-harmonic-numbers/,2015-07-19T23:08:35,numerators-of-harmonic-numbers
46,otd,"A July 31 highlight: ""Finding tangent circles"" (2025).",https://www.johndcook.com/blog/2025/07/31/finding-tangent-circles/,2025-07-31T11:12:39,finding-tangent-circles
47,otd,"A July 15 highlight: ""Ancient understanding of tides"" (2012).",https://www.johndcook.com/blog/2012/07/15/ancient-understanding-of-tides/,2012-07-15T10:47:11,ancient-understanding-of-tides
48,otd,"A July 17 highlight: ""Integral approximation trick"" (2019).",https://www.johndcook.com/blog/2019/07/17/integral-approximation-trick/,2019-07-17T07:49:18,integral-approximation-trick
49,otd,"A July 30 highlight: ""Complex AGM"" (2022).",https://www.johndcook.com/blog/2022/07/30/complex-agm/,2022-07-30T08:44:30,complex-agm
50,otd,"A July 11 highlight: ""Software albatross"" (2012).",https://www.johndcook.com/blog/2012/07/11/software-albatross/,2012-07-11T07:00:49,software-albatross
51,otd,"A June 26 highlight: ""Circles and lines under a Möbius transformation"" (2022).",https://www.johndcook.com/blog/2022/06/26/mobius-transformation-circles/,2022-06-26T09:06:49,mobius-transformation-circles
52,otd,"A June 2 highlight: ""Humbled by a debugging book"" (2012).",https://www.johndcook.com/blog/2012/06/02/windows-debugging/,2012-06-02T07:00:07,windows-debugging
53,otd,"A June 22 highlight: ""Prime factors, phone numbers, and the normal distribution"" (2016).",https://www.johndcook.com/blog/2016/06/22/prime-factors-phone-numbers-and-the-normal-distribution/,2016-06-22T06:00:45,prime-factors-phone-numbers-and-the-normal-distribution
54,otd,"A June 25 highlight: ""Sample size calculation"" (2020).",https://www.johndcook.com/blog/2020/06/25/sample-size-calculation/,2020-06-25T11:31:07,sample-size-calculation
55,otd,"A June 9 highlight: ""Comparing the Unix and PowerShell pipelines"" (2009).",https://www.johndcook.com/blog/2009/06/09/comparing-the-unix-and-powershell-pipelines/,2009-06-09T06:40:24,comparing-the-unix-and-powershell-pipelines
56,otd,"A June 15 highlight: ""Books you’d like to have read"" (2018).",https://www.johndcook.com/blog/2018/06/15/books/,2018-06-15T22:03:23,books
57,otd,"A June 29 highlight: ""Zooming in on a fractalish plot"" (2025).",https://www.johndcook.com/blog/2025/06/29/zooming-in-on-a-fractalish-plot/,2025-06-29T06:33:57,zooming-in-on-a-fractalish-plot
58,otd,"A May 12 highlight: ""Logarithm approximation curiosity"" (2024).",https://www.johndcook.com/blog/2024/05/12/logarithm-approximation-error/,2024-05-12T07:03:38,logarithm-approximation-error
59,otd,"A May 13 highlight: ""Alternative exp and log notation"" (2025).",https://www.johndcook.com/blog/2025/05/13/alternative-exp-and-log-notation/,2025-05-13T14:34:01,alternative-exp-and-log-notation
60,otd,"A May 11 highlight: ""Special solutions to the eight queens problem"" (2025).",https://www.johndcook.com/blog/2025/05/11/eight-queens-symmetry/,2025-05-11T11:52:54,eight-queens-symmetry
61,otd,"A May 4 highlight: ""Rules for computing happiness"" (2009).",https://www.johndcook.com/blog/2009/05/04/rules-for-computing-happiness/,2009-05-04T09:10:17,rules-for-computing-happiness
62,otd,"A May 29 highlight: ""Haskell is to math as Perl is to English?"" (2014).",https://www.johndcook.com/blog/2014/05/29/superficial-vs-deep-similarity/,2014-05-29T10:30:19,superficial-vs-deep-similarity
63,otd,"A May 22 highlight: ""Category theory without categories"" (2023).",https://www.johndcook.com/blog/2023/05/22/category-theory-without-categories/,2023-05-22T15:45:51,category-theory-without-categories
64,otd,"A May 26 highlight: ""Why exponential sums are interesting"" (2021).",https://www.johndcook.com/blog/2021/05/26/why-exponential-sums/,2021-05-26T08:18:19,why-exponential-sums
65,otd,"A April 7 highlight: ""Tricky code"" (2008).",https://www.johndcook.com/blog/2008/04/07/tricky-code/,2008-04-07T17:51:35,tricky-code
66,otd,"A April 27 highlight: ""Transpose and Adjoint"" (2025).",https://www.johndcook.com/blog/2025/04/27/transpose-vs-adjoint/,2025-04-27T11:03:53,transpose-vs-adjoint
67,otd,"A April 24 highlight: ""Moore-Penrose pseudoinverse is not an adjoint"" (2018).",https://www.johndcook.com/blog/2018/04/24/moore-penrose-pseudoinverse-is-not-an-adjoint/,2018-04-24T20:53:25,moore-penrose-pseudoinverse-is-not-an-adjoint
68,otd,"A April 15 highlight: ""Personal organization software"" (2011).",https://www.johndcook.com/blog/2011/04/15/personal-organization-software/,2011-04-15T06:36:36,personal-organization-software
69,otd,"A April 25 highlight: ""The cult of average"" (2012).",https://www.johndcook.com/blog/2012/04/25/cult-of-average/,2012-04-25T05:45:48,cult-of-average
70,otd,"A April 30 highlight: ""Analogy between Fibonacci and Chebyshev"" (2020).",https://www.johndcook.com/blog/2020/04/30/fibonacci-chebyshev/,2020-04-30T21:38:57,fibonacci-chebyshev
71,otd,"A April 12 highlight: ""Spaceship operator in Python"" (2021).",https://www.johndcook.com/blog/2021/04/12/spaceship-operator/,2021-04-12T10:36:20,spaceship-operator
72,otd,"A March 16 highlight: ""Grokking the James Bond chord"" (2025).",https://www.johndcook.com/blog/2025/03/16/grokking-james-bond/,2025-03-16T18:43:08,grokking-james-bond
73,otd,"A March 11 highlight: ""How loud is the evidence?"" (2008).",https://www.johndcook.com/blog/2008/03/11/how-loud-is-the-evidence/,2008-03-11T05:21:52,how-loud-is-the-evidence
74,otd,"A March 30 highlight: ""How is portable AM radio possible?"" (2022).",https://www.johndcook.com/blog/2022/03/30/portable-am-radio/,2022-03-30T11:20:14,portable-am-radio
75,otd,"A March 9 highlight: ""Practical consequences of tokenization details"" (2025).",https://www.johndcook.com/blog/2025/03/09/practical-tokenization/,2025-03-09T08:48:54,practical-tokenization
76,otd,"A March 17 highlight: ""Mathematical arbitrage"" (2015).",https://www.johndcook.com/blog/2015/03/17/mathematical-arbitrage/,2015-03-17T08:00:18,mathematical-arbitrage
77,otd,"A March 22 highlight: ""Categorical products"" (2016).",https://www.johndcook.com/blog/2016/03/22/categorical-products/,2016-03-22T06:38:10,categorical-products
78,otd,"A March 1 highlight: ""Numerically integrating periodic functions"" (2017).",https://www.johndcook.com/blog/2017/03/01/numerically-integrating-periodic-functions/,2017-03-01T08:40:35,numerically-integrating-periodic-functions
79,otd,"A February 21 highlight: ""Popcount: counting 1’s in a bit stream"" (2020).",https://www.johndcook.com/blog/2020/02/21/popcount/,2020-02-21T08:29:07,popcount
80,otd,"A February 4 highlight: ""Discrete harmonic functions"" (2016).",https://www.johndcook.com/blog/2016/02/04/discrete-harmonic-functions/,2016-02-04T07:00:57,discrete-harmonic-functions
81,otd,"A February 9 highlight: ""Programming language popularity"" (2012).",https://www.johndcook.com/blog/2012/02/09/programming-langauge-popularity/,2012-02-09T05:26:31,programming-langauge-popularity
82,otd,"A February 3 highlight: ""Connecting the FFT and quadratic reciprocity"" (2024).",https://www.johndcook.com/blog/2024/02/03/fft-reciprocity/,2024-02-03T13:59:27,fft-reciprocity
83,otd,"A February 17 highlight: ""Imaginary gold"" (2014).",https://www.johndcook.com/blog/2014/02/17/imaginary-gold/,2014-02-17T08:16:10,imaginary-gold
84,otd,"A February 28 highlight: ""What to make ""u"" in integration by parts"" (2008).",https://www.johndcook.com/blog/2008/02/28/what-to-make-u-in-integration-by-parts/,2008-02-28T18:58:20,what-to-make-u-in-integration-by-parts
85,otd,"A February 18 highlight: ""The hard part in becoming a command line wizard"" (2019).",https://www.johndcook.com/blog/2019/02/18/command-line-wizard/,2019-02-18T10:39:57,command-line-wizard
86,otd,"A January 26 highlight: ""Remove algorithmic filters from what you read"" (2023).",https://www.johndcook.com/blog/2023/01/26/unfiltered/,2023-01-26T09:17:33,unfiltered
87,otd,"A January 2 highlight: ""Carnival of Mathematics 235"" (2025).",https://www.johndcook.com/blog/2025/01/02/carnival-of-mathematics-235/,2025-01-02T05:51:50,carnival-of-mathematics-235
88,otd,"A January 27 highlight: ""Bad takes on chaos theory"" (2024).",https://www.johndcook.com/blog/2024/01/27/butterflies-dont-work-that-way/,2024-01-27T10:42:00,butterflies-dont-work-that-way
89,otd,"A January 29 highlight: ""Python / Emacs setup"" (2013).",https://www.johndcook.com/blog/2013/01/29/python-emacs-setup/,2013-01-29T13:33:53,python-emacs-setup
90,otd,"A January 9 highlight: ""Monthly highlights"" (2017).",https://www.johndcook.com/blog/2017/01/09/monthly-highlights/,2017-01-09T08:53:12,monthly-highlights
91,otd,"A January 25 highlight: ""Salting and stretching a password"" (2019).",https://www.johndcook.com/blog/2019/01/25/salt-and-stretching/,2019-01-25T07:23:36,salt-and-stretching
92,otd,"A January 16 highlight: ""Unstructured data is an oxymoron"" (2019).",https://www.johndcook.com/blog/2019/01/16/unstructured-data-is-an-oxymoron/,2019-01-16T09:27:41,unstructured-data-is-an-oxymoron
93,otd,"A December 30 highlight: ""Advantages of everything-is-text"" (2011).",https://www.johndcook.com/blog/2011/12/30/advantages-of-everything-is-text/,2011-12-30T09:10:29,advantages-of-everything-is-text
94,otd,"A December 16 highlight: ""Faint praise for Expression Web"" (2008).",https://www.johndcook.com/blog/2008/12/16/faint-praise-for-expression-web/,2008-12-16T21:03:50,faint-praise-for-expression-web
95,otd,"A December 12 highlight: ""Elephant lifespans in captivity"" (2008).",https://www.johndcook.com/blog/2008/12/12/elephant-lifespans-in-captivity/,2008-12-12T22:59:55,elephant-lifespans-in-captivity
96,otd,"A December 18 highlight: ""Retooling"" (2015).",https://www.johndcook.com/blog/2015/12/18/retooling/,2015-12-18T08:18:35,retooling
97,otd,"A December 29 highlight: ""Sinc approximation to Bessel function"" (2022).",https://www.johndcook.com/blog/2022/12/29/sinc-bessel/,2022-12-29T05:55:05,sinc-bessel
98,otd,"A December 21 highlight: ""A generalization of sine and cosine"" (2020).",https://www.johndcook.com/blog/2020/12/21/generalization-sine-cosine/,2020-12-21T07:27:11,generalization-sine-cosine
99,otd,"A December 14 highlight: ""Shells, quoting, and one-liners"" (2020).",https://www.johndcook.com/blog/2020/12/14/shells-quoting-and-one-liners/,2020-12-14T07:00:31,shells-quoting-and-one-liners
100,quirk,"""Pitch of a big wine bottle"" - where math meets music (2021).",https://www.johndcook.com/blog/2021/02/08/pitch-of-a-big-wine-bottle/,2021-02-08T09:23:48,pitch-of-a-big-wine-bottle
101,quirk,"""Helmholtz resonator revisited"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/07/20/helmholtz-resonator/,2022-07-20T19:09:01,helmholtz-resonator
102,quirk,"""More ways of splitting the octave"" - where math meets music (2023).",https://www.johndcook.com/blog/2023/10/10/octave-means/,2023-10-10T21:53:02,octave-means
103,quirk,"""Saxophone with short bell"" - where math meets music (2019).",https://www.johndcook.com/blog/2019/01/22/saxophone-with-short-bell/,2019-01-22T11:26:32,saxophone-with-short-bell
104,quirk,"""Overtones and Barbershop Quartets"" - where math meets music (2025).",https://www.johndcook.com/blog/2025/04/24/overtones-and-barbershop-quartets/,2025-04-24T13:10:26,overtones-and-barbershop-quartets
105,quirk,"""Quartal melody: Star Trek fanfare"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/05/03/quartal-melody-star-trek-fanfare/,2022-05-03T09:49:19,quartal-melody-star-trek-fanfare
106,quirk,"""Python and the Tell-Tale Heart"" - where math meets music (2020).",https://www.johndcook.com/blog/2020/02/17/python-heartbeat/,2020-02-17T20:53:12,python-heartbeat
107,quirk,"""Lee distance: codes and music"" - where math meets music (2020).",https://www.johndcook.com/blog/2020/03/29/lee-distance-codes-and-music/,2020-03-29T13:47:38,lee-distance-codes-and-music
108,quirk,"""Multiple Frequency Shift Keying"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/03/22/multiple-frequency-shift-keying/,2022-03-22T09:51:00,multiple-frequency-shift-keying
109,quirk,"""Complexity below the surface"" - where math meets music (2021).",https://www.johndcook.com/blog/2021/06/26/complexity-below-the-surface/,2021-06-26T08:16:57,complexity-below-the-surface
110,quirk,"""The Clausen function"" - where math meets music (2024).",https://www.johndcook.com/blog/2024/07/01/the-clausen-function/,2024-07-01T07:26:20,the-clausen-function
111,quirk,"""Updated pitch calculator"" - where math meets music (2020).",https://www.johndcook.com/blog/2020/01/29/updated-pitch-calculator/,2020-01-29T09:18:43,updated-pitch-calculator
112,quirk,"""Perfect fifths, octaves, and an ergodic map"" - where math meets music (2021).",https://www.johndcook.com/blog/2021/06/02/perfect-fifths-octaves/,2021-06-02T07:43:19,perfect-fifths-octaves
113,quirk,"""Dial tone and busy signal"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/03/22/dial-tone-and-busy-signal/,2022-03-22T04:23:56,dial-tone-and-busy-signal
114,quirk,"""Equipentatonic scale"" - where math meets music (2025).",https://www.johndcook.com/blog/2025/04/24/equipentatonic-scale/,2025-04-24T08:49:49,equipentatonic-scale
115,quirk,"""Saxophone ranges"" - where math meets music (2021).",https://www.johndcook.com/blog/2021/02/26/saxophone-ranges/,2021-02-26T07:00:06,saxophone-ranges
116,quirk,"""Morse code in musical notation"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/02/25/morse-code-in-musical-notation/,2022-02-25T18:16:43,morse-code-in-musical-notation
117,quirk,"""The Very Model of a Professor Statistical"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/10/05/professor-statistical/,2022-10-05T21:23:34,professor-statistical
118,quirk,"""All possible scales"" - where math meets music (2018).",https://www.johndcook.com/blog/2018/11/26/all-possible-scales/,2018-11-26T09:19:15,all-possible-scales
119,quirk,"""The acoustics of Hagia Sophia"" - where math meets music (2018).",https://www.johndcook.com/blog/2018/11/09/the-acoustics-of-hagia-sophia/,2018-11-09T10:20:05,the-acoustics-of-hagia-sophia
120,quirk,"""O Come, O Come, Emmanuel: condensing seven hymns into one"" - where math meets music (2021).",https://www.johndcook.com/blog/2021/12/24/o-come-o-come-emmanuel/,2021-12-24T10:09:46,o-come-o-come-emmanuel
121,quirk,"""YYZ and Morse code"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/08/14/yyz/,2022-08-14T18:26:33,yyz
122,quirk,"""Tritone"" - where math meets music (2023).",https://www.johndcook.com/blog/2023/10/10/tritone/,2023-10-10T08:42:14,tritone
123,quirk,"""The Real Book"" - where math meets music (2024).",https://www.johndcook.com/blog/2024/02/28/the-real-book/,2024-02-28T09:18:57,the-real-book
