id,type,fact,source_link,date,slug
124,quirk,"""Phone tones in musical notation"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/03/14/phone-tones-in-musical-notation/,2022-03-14T10:43:45,phone-tones-in-musical-notation
125,quirk,"""Recamán’s sequence"" - where math meets music (2025).",https://www.johndcook.com/blog/2025/05/05/recamans-sequence/,2025-05-05T20:10:53,recamans-sequence
126,quirk,"""Dividing an octave into 14 pieces"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/03/16/14-note-scale/,2022-03-16T14:07:11,14-note-scale
127,quirk,"""The Crown and The Planets"" - where math meets music (2020).",https://www.johndcook.com/blog/2020/12/09/thaxted/,2020-12-09T09:15:30,thaxted
128,quirk,"""Mathematics and piano tuning"" - where math meets music (2022).",https://www.johndcook.com/blog/2022/04/04/mathemacs-and-piano-tuning/,2022-04-04T18:19:24,mathemacs-and-piano-tuning
129,quirk,"""Why are regular expressions difficult?"" - exploring the why, from 2019.",https://www.johndcook.com/blog/2019/06/19/why-regex/,2019-06-19T14:13:34,why-regex
130,quirk,"""Why is Kullback-Leibler divergence not a distance?"" - exploring the why, from 2017.",https://www.johndcook.com/blog/2017/11/08/why-is-kullback-leibler-divergence-not-a-distance/,2017-11-08T09:10:06,why-is-kullback-leibler-divergence-not-a-distance
131,quirk,"""How blocks are chained in a blockchain"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/10/27/blockchain/,2025-10-27T10:54:15,blockchain
132,quirk,"""How well does a spline fit a function?"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/02/18/spline-fit/,2023-02-18T08:25:41,spline-fit
133,quirk,"""How you define center matters a lot"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/09/09/triangle-subdivision/,2023-09-09T19:43:44,triangle-subdivision
134,quirk,"""How many ways can you triangulate a regular polygon?"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/04/16/triangulate-polygon/,2025-04-16T10:39:24,triangulate-polygon
135,quirk,"""How rare is it to encounter a rare word?"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/07/23/rare-words/,2023-07-23T16:01:09,rare-words
136,quirk,"""How likely is a random variable to be far from its center?"" - a how-to from 2024.",https://www.johndcook.com/blog/2024/02/06/chevyshev-variations/,2024-02-06T08:33:55,chevyshev-variations
137,quirk,"""Why do medical tests always have error rates?"" - exploring the why, from 2024.",https://www.johndcook.com/blog/2024/07/22/why-error-rates/,2024-07-22T08:27:18,why-error-rates
138,quirk,"""How much metadata is in a photo?"" - a how-to from 2024.",https://www.johndcook.com/blog/2024/02/13/photo-metadata/,2024-02-13T09:44:47,photo-metadata
139,quirk,"""How stealth addresses work in Monero"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/11/24/monero-stealth-addresses/,2025-11-24T11:06:51,monero-stealth-addresses
140,quirk,"""Why are CUDA kernels hard to optimize?"" - exploring the why, from 2025.",https://www.johndcook.com/blog/2025/08/27/why-are-cuda-kernels-hard-to-optimize/,2025-08-27T18:00:15,why-are-cuda-kernels-hard-to-optimize
141,quirk,"""How Mr. Bidder calculated logarithms"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/02/26/bidders-logarithms/,2023-02-26T14:00:26,bidders-logarithms
142,quirk,"""Why don’t you simply use XeTeX?"" - exploring the why, from 2017.",https://www.johndcook.com/blog/2017/09/17/why-dont-you-simply-use-xetex/,2017-09-17T14:59:55,why-dont-you-simply-use-xetex
143,quirk,"""How often do the hands of a clock line up?"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/05/28/clock-hands/,2025-05-28T08:46:06,clock-hands
144,quirk,"""Why eliminate trusted third parties?"" - exploring the why, from 2025.",https://www.johndcook.com/blog/2025/01/15/peer-to-peer/,2025-01-15T11:42:15,peer-to-peer
145,quirk,"""Why not statistics"" - exploring the why, from 2015.",https://www.johndcook.com/blog/2015/04/09/shaky-philosophical-underpinnings/,2015-04-09T11:03:40,shaky-philosophical-underpinnings
146,quirk,"""How faithful can a map be?"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/05/10/map-distortion/,2023-05-10T09:02:04,map-distortion
147,quirk,"""Why is the word problem hard?"" - exploring the why, from 2021.",https://www.johndcook.com/blog/2021/09/14/why-is-the-word-problem-hard/,2021-09-14T10:00:52,why-is-the-word-problem-hard
148,quirk,"""Why does FM sound better than AM?"" - exploring the why, from 2024.",https://www.johndcook.com/blog/2024/10/13/why-does-fm-sound-better-than-am/,2024-10-13T16:12:55,why-does-fm-sound-better-than-am
149,quirk,"""Why and how Bitcoin uses Merkle trees"" - exploring the why, from 2025.",https://www.johndcook.com/blog/2025/10/28/bitcoin-merkle-trees/,2025-10-28T09:00:00,bitcoin-merkle-trees
150,quirk,"""Why HIPAA matters even if you’re not a “covered entity”"" - exploring the why, from 2020.",https://www.johndcook.com/blog/2020/02/17/hipaa-covered-entity/,2020-02-17T10:05:37,hipaa-covered-entity
151,quirk,"""How much will a cable sag? A simple approximation"" - a how-to from 2024.",https://www.johndcook.com/blog/2024/03/09/catenary-sag-approx/,2024-03-09T17:15:14,catenary-sag-approx
152,quirk,"""How to memorize Unicode codepoints"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/05/01/memorize-unicode/,2023-05-01T11:18:09,memorize-unicode
153,quirk,"""How quantum computing would affect Bitcoin"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/08/30/quantum-bitcoin/,2025-08-30T06:21:25,quantum-bitcoin
154,quirk,"""How to Organize Technical Research?"" - a how-to from 2024.",https://www.johndcook.com/blog/2024/03/09/how-to-organize-technical-research/,2024-03-09T07:02:48,how-to-organize-technical-research
155,quirk,"""Why target ads at pregnant women"" - exploring the why, from 2022.",https://www.johndcook.com/blog/2022/05/02/pregnant/,2022-05-02T11:13:18,pregnant
156,quirk,"""How to depress a general polynomial"" - a how-to from 2022.",https://www.johndcook.com/blog/2022/11/19/depress-general-polynomial/,2022-11-19T12:41:21,depress-general-polynomial
157,quirk,"""Why can’t grep find negative numbers?"" - exploring the why, from 2019.",https://www.johndcook.com/blog/2019/12/07/grep-negative-numbers/,2019-12-07T06:35:46,grep-negative-numbers
158,quirk,"""How to mark a language in HTML"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/07/12/language-abbreviation/,2023-07-12T10:33:54,language-abbreviation
159,quirk,"""Why a slide rule works"" - exploring the why, from 2022.",https://www.johndcook.com/blog/2022/04/10/why-a-slide-rule-works/,2022-04-10T15:49:00,why-a-slide-rule-works
160,quirk,"""Why “a caret, euro, trademark” â€™ in a file?"" - exploring the why, from 2024.",https://www.johndcook.com/blog/2024/01/11/a-caret-euro-trademark/,2024-01-11T20:18:16,a-caret-euro-trademark
161,quirk,"""Why determinants with columns of ones?"" - exploring the why, from 2022.",https://www.johndcook.com/blog/2022/12/10/determinants-ones/,2022-12-10T18:49:00,determinants-ones
162,quirk,"""How to turn an unkeyed hash into a keyed hash"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/04/04/keyed-hash/,2023-04-04T06:30:49,keyed-hash
163,quirk,"""Why do LLMs have emergent properties?"" - exploring the why, from 2025.",https://www.johndcook.com/blog/2025/05/08/why-do-llms-have-emergent-properties/,2025-05-08T11:50:13,why-do-llms-have-emergent-properties
164,quirk,"""How an LLM might leak medical data"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/07/23/ai-leak-medical-data/,2023-07-23T12:58:09,ai-leak-medical-data
165,quirk,"""How hard is constraint programming?"" - a how-to from 2024.",https://www.johndcook.com/blog/2024/10/31/how-hard-is-constraint-programming/,2024-10-31T06:52:13,how-hard-is-constraint-programming
166,quirk,"""Why doesn’t grep work?"" - exploring the why, from 2019.",https://www.johndcook.com/blog/2019/12/05/why-doesnt-grep-work/,2019-12-05T09:06:59,why-doesnt-grep-work
167,quirk,"""Why isn’t everything normally distributed?"" - exploring the why, from 2015.",https://www.johndcook.com/blog/2015/03/09/why-isnt-everything-normally-distributed/,2015-03-09T14:05:42,why-isnt-everything-normally-distributed
168,quirk,"""Why is an empty sum 0 and an empty product 1?"" - exploring the why, from 2015.",https://www.johndcook.com/blog/2015/04/14/empty-sum-product/,2015-04-14T07:00:21,empty-sum-product
169,quirk,"""Why do linear prediction confidence regions flare out?"" - exploring the why, from 2017.",https://www.johndcook.com/blog/2017/06/25/why-do-linear-prediction-confidence-regions-flare-out/,2017-06-25T20:57:09,why-do-linear-prediction-confidence-regions-flare-out
170,quirk,"""How Mathematica Draws a Dragonfly"" - a how-to from 2025.",https://www.johndcook.com/blog/2025/05/28/dragonfly/,2025-05-28T08:47:48,dragonfly
171,quirk,"""How to memorize a Bitcoin address"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/11/13/memorize-bitcoin/,2023-11-13T08:52:33,memorize-bitcoin
172,quirk,"""How Mr. Benjamin squares numbers"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/03/01/square-numbers/,2023-03-01T06:54:47,square-numbers
173,quirk,"""How large is a Maidenhead field?"" - a how-to from 2023.",https://www.johndcook.com/blog/2023/02/21/maidenhead-field-area/,2023-02-21T08:10:28,maidenhead-field-area
174,density,"The #1 longest post is ""Interview with Sir Michael Atiyah"" with 1,926 words, published September 24, 2013.",https://www.johndcook.com/blog/2013/09/24/interview-with-sir-michael-atiyah/,2013-09-24T05:34:44,interview-with-sir-michael-atiyah
175,density,"The #2 longest post is ""Applied topology and Dante: an interview with Robert Ghrist"" with 1,814 words, published September 13, 2010.",https://www.johndcook.com/blog/2010/09/13/applied-topology-and-dante-an-interview-with-robert-ghrist/,2010-09-13T07:30:00,applied-topology-and-dante-an-interview-with-robert-ghrist
176,density,"The #3 longest post is ""Hallucinations of AI Science Models"" with 1,710 words, published March 26, 2024.",https://www.johndcook.com/blog/2024/03/26/hallucinations-of-ai-science-models/,2024-03-26T10:35:48,hallucinations-of-ai-science-models
177,density,"One of the shortest posts is ""Poetic software"" with just 15 words (2013).",https://www.johndcook.com/blog/2013/05/31/poetic-software/,2013-05-31T08:50:33,poetic-software
178,density,"One of the shortest posts is ""Carnival of Mathematics #43 posted"" with just 15 words (2008).",https://www.johndcook.com/blog/2008/11/07/carnival-of-mathematics-43-posted/,2008-11-07T13:01:38,carnival-of-mathematics-43-posted
179,density,"One of the shortest posts is ""My interview in SIAM News"" with just 18 words (2022).",https://www.johndcook.com/blog/2022/06/01/siam-news/,2022-06-01T13:58:13,siam-news
180,density,"One of the shortest posts is ""Fortune cookie"" with just 16 words (2010).",https://www.johndcook.com/blog/2010/07/12/fortune-cookie/,2010-07-12T12:05:32,fortune-cookie
181,density,"One of the shortest posts is ""Routine statistics"" with just 14 words (2010).",https://www.johndcook.com/blog/2010/04/21/routine-statistics/,2010-04-21T05:25:22,routine-statistics
182,density,"One of the shortest posts is ""Machine learning"" with just 14 words (2008).",https://www.johndcook.com/blog/2008/12/03/machine-learning/,2008-12-03T08:30:02,machine-learning
183,density,"One of the shortest posts is ""Getting started with SciPy (Scientific Python)"" with just 12 words (2009).",https://www.johndcook.com/blog/2009/07/23/getting-started-with-scipy-scientific-python/,2009-07-23T08:09:36,getting-started-with-scipy-scientific-python
184,density,"One of the shortest posts is ""Designing a stop sign"" with just 13 words (2008).",https://www.johndcook.com/blog/2008/09/22/designing-a-stop-sign/,2008-09-22T16:10:33,designing-a-stop-sign
185,density,"One of the shortest posts is ""Simple interpolation"" with just 11 words (2008).",https://www.johndcook.com/blog/2008/09/11/simple-interpolation/,2008-09-11T16:18:42,simple-interpolation
186,density,"One of the shortest posts is ""10 rules for creative thinking"" with just 17 words (2008).",https://www.johndcook.com/blog/2008/01/31/10-rules-for-creative-thinking/,2008-01-31T20:29:00,10-rules-for-creative-thinking
187,density,"One of the shortest posts is ""Management mythology"" with just 18 words (2009).",https://www.johndcook.com/blog/2009/05/06/management-mythology/,2009-05-06T06:42:47,management-mythology
188,density,"One of the shortest posts is ""Hidden curriculum"" with just 16 words (2010).",https://www.johndcook.com/blog/2010/06/08/hidden-curriculum/,2010-06-08T10:47:46,hidden-curriculum
189,density,"One of the shortest posts is ""Writing ASP.NET pages in PowerShell"" with just 15 words (2008).",https://www.johndcook.com/blog/2008/07/17/writing-aspnet-pages-in-powershell/,2008-07-17T09:28:35,writing-aspnet-pages-in-powershell
190,density,"One of the shortest posts is ""Technology hype curve"" with just 12 words (2012).",https://www.johndcook.com/blog/2012/06/13/technology-hype-curve/,2012-06-13T10:25:25,technology-hype-curve
191,density,"One of the shortest posts is ""PowerShell eBook update"" with just 16 words (2009).",https://www.johndcook.com/blog/2009/05/09/powershell-ebook-update/,2009-05-09T06:12:01,powershell-ebook-update
192,density,"One of the shortest posts is ""Programmer problem solving sequence"" with just 16 words (2010).",https://www.johndcook.com/blog/2010/10/22/programmer-problem-solving-sequence/,2010-10-22T06:55:59,programmer-problem-solving-sequence
193,density,"One of the shortest posts is ""Oil on a parking lot"" with just 15 words (2015).",https://www.johndcook.com/blog/2015/03/03/oil-on-a-parking-lot/,2015-03-03T14:06:55,oil-on-a-parking-lot
194,density,"One of the shortest posts is ""Promising cancer research"" with just 15 words (2011).",https://www.johndcook.com/blog/2011/10/30/promising-cancer-research/,2011-10-30T19:34:41,promising-cancer-research
195,density,"One of the shortest posts is ""Soccer match between German and Greek philosophers"" with just 17 words (2009).",https://www.johndcook.com/blog/2009/03/03/german-greek-philosophers-soccer/,2009-03-03T05:01:04,german-greek-philosophers-soccer
196,density,"One of the shortest posts is ""51st Carnival of Mathematics posted"" with just 13 words (2009).",https://www.johndcook.com/blog/2009/04/24/51st-carnival-of-mathematics-posted/,2009-04-24T10:05:40,51st-carnival-of-mathematics-posted
197,density,"The #20 longest post is ""Interview with Sacha Chua"" with 1,243 words, published March 19, 2013.",https://www.johndcook.com/blog/2013/03/19/interview-with-sacha-chua/,2013-03-19T06:00:27,interview-with-sacha-chua
198,density,"The #6 longest post is ""Interview with author Cliff Pickover"" with 1,594 words, published August 30, 2009.",https://www.johndcook.com/blog/2009/08/30/interview-with-author-cliff-pickover/,2009-08-30T14:29:09,interview-with-author-cliff-pickover
199,density,"""Activation functions and Iverson brackets"" includes 12 images, one of the most visual posts on the blog.",https://www.johndcook.com/blog/2023/07/01/activation-functions/,2023-07-01T17:06:18,activation-functions
200,density,"""Fourier-Bessel series and Gibbs phenomena"" includes 12 images, one of the most visual posts on the blog.",https://www.johndcook.com/blog/2017/11/04/fourier-bessel-series-and-gibbs-phenomena/,2017-11-04T15:18:58,fourier-bessel-series-and-gibbs-phenomena
201,density,"""Stiff differential equations"" includes 16 images, one of the most visual posts on the blog.",https://www.johndcook.com/blog/2020/02/02/stiff-differential-equations/,2020-02-02T14:25:21,stiff-differential-equations
202,density,"""Extending harmonic numbers"" includes 11 images, one of the most visual posts on the blog.",https://www.johndcook.com/blog/2023/07/25/extending-harmonic-numbers/,2023-07-25T09:58:51,extending-harmonic-numbers
203,density,"""Generating functions for polynomial sequences"" includes 12 images, one of the most visual posts on the blog.",https://www.johndcook.com/blog/2022/06/11/polynomial-sequence-gf/,2022-06-11T11:05:45,polynomial-sequence-gf
204,constant,"""Analog of Heron’s formula on a sphere"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/11/08/heron-on-a-sphere/,2025-11-08T19:47:51,heron-on-a-sphere
205,constant,"""Mentally compute logs base 2"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/10/29/estimating-log-base-2/,2025-10-29T09:24:45,estimating-log-base-2
206,constant,"""Spacing the circles on the Smith chart"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/10/25/smith-chart-spacing/,2025-10-25T09:47:00,smith-chart-spacing
207,constant,"""Generating random points in Colorado"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/10/22/generating-random-points-in-colorado/,2025-10-22T07:08:22,generating-random-points-in-colorado
208,constant,"""Random spherical coordinates"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/10/22/random-spherical-coordinates/,2025-10-22T07:06:16,random-spherical-coordinates
209,constant,"""Differential equation on a doughnut"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/10/08/diffeq-donut/,2025-10-08T19:27:24,diffeq-donut
210,constant,"""Inverting series that are flat at zero"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/21/mollweide-for-high-latitudes/,2025-09-21T14:49:30,mollweide-for-high-latitudes
211,constant,"""Mollweide map projection and Newton’s method"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/21/mollweide-newton/,2025-09-21T08:00:42,mollweide-newton
212,constant,"""Mental math posts"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/17/mental-math-posts/,2025-09-17T13:57:28,mental-math-posts
213,constant,"""Area of the unit disk after a Möbius transformation"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/15/area-mobius-transformation/,2025-09-15T07:11:46,area-mobius-transformation
214,constant,"""Area of unit disk under a univalent function"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/12/conformal-image-area/,2025-09-12T05:59:40,conformal-image-area
215,constant,"""A mental random number generator"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/10/mental-rng/,2025-09-10T06:55:53,mental-rng
216,constant,"""Mandelbrot points of every period"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/09/05/mandelbrot-bulbs/,2025-09-05T16:51:33,mandelbrot-bulbs
217,constant,"""An integral theorem of Gauss"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/08/31/an-integral-theorem-of-gauss/,2025-08-31T07:36:34,an-integral-theorem-of-gauss
218,constant,"""Variations on Knuth’s Twindragon"" (2025) discusses the constant π.",https://www.johndcook.com/blog/2025/08/25/variations-on-knuths-twindragon/,2025-08-25T12:42:03,variations-on-knuths-twindragon
219,span,"'Hipaa' spans the blog from 2016 to 2025: first in ""Sparsely populated zip codes"", most recently in ""Deleting vs Replacing Names"".",https://www.johndcook.com/blog/2016/06/29/sparsely-populated-zip-codes/,2016-06-29T21:26:40,sparsely-populated-zip-codes
220,span,"'Python' spans the blog from 2008 to 2025: first in ""Three-hour-a-week language"", most recently in ""Equal things that don’t look equal"".",https://www.johndcook.com/blog/2008/01/31/three-hour-a-week-language/,2008-01-31T07:29:56,three-hour-a-week-language
221,span,"'Riemann' spans the blog from 2012 to 2025: first in ""Equivalent form of the Riemann hypothesis"", most recently in ""Brownian motion and Riemann zeta"".",https://www.johndcook.com/blog/2012/11/28/equivalent-riemann-hypothesis/,2012-11-28T10:49:26,equivalent-riemann-hypothesis
222,span,"'Fibonacci' spans the blog from 2008 to 2025: first in ""Honeybee genealogy"", most recently in ""Pythagorean triples"".",https://www.johndcook.com/blog/2008/02/15/honeybee-geneology/,2008-02-15T05:17:46,honeybee-geneology
223,span,"'Privacy' spans the blog from 2009 to 2025: first in ""Privacy"", most recently in ""How stealth addresses work in Monero"".",https://www.johndcook.com/blog/2009/06/30/privacy/,2009-06-30T20:10:32,privacy
224,span,"'Crypto' spans the blog from 2014 to 2025: first in ""Mental crypto footnotes"", most recently in ""How stealth addresses work in Monero"".",https://www.johndcook.com/blog/2014/09/25/mental-crypto/,2014-09-25T09:15:19,mental-crypto
225,span,"'Api' spans the blog from 2008 to 2025: first in ""Regular expressions in C++ TR1"", most recently in ""Why and how Bitcoin uses Merkle trees"".",https://www.johndcook.com/blog/2008/05/07/regular-expressions-in-c-tr1/,2008-05-07T15:46:35,regular-expressions-in-c-tr1
226,span,"'Elliptic Curve' spans the blog from 2012 to 2025: first in ""Second-generation public-key cryptography"", most recently in ""How stealth addresses work in Monero"".",https://www.johndcook.com/blog/2012/08/13/second-generation-public-key-cryptography/,2012-08-13T04:02:46,second-generation-public-key-cryptography
227,span,"'Diffie-Hellman' spans the blog from 2017 to 2025: first in ""Safe primes, Sylow theorems, and Cryptography"", most recently in ""How stealth addresses work in Monero"".",https://www.johndcook.com/blog/2017/01/12/safe-primes-sylow-theorems-and-cryptography/,2017-01-12T06:08:21,safe-primes-sylow-theorems-and-cryptography
228,span,"'Bayesian' spans the blog from 2008 to 2025: first in ""Musicians, drunks, and Oliver Cromwell"", most recently in ""You can’t have everything you want: beta edition"".",https://www.johndcook.com/blog/2008/01/12/musicians-drunks-and-oliver-cromwell/,2008-01-12T13:35:07,musicians-drunks-and-oliver-cromwell
229,span,"'Laplace' spans the blog from 2009 to 2025: first in ""Log concave functions"", most recently in ""Eigenvalues of the Laplacian on a square"".",https://www.johndcook.com/blog/2009/01/09/log-concave-functions/,2009-01-09T22:00:52,log-concave-functions
230,span,"'Monte Carlo' spans the blog from 2008 to 2025: first in ""Random number generator controversy"", most recently in ""Weighting an average to minimize variance"".",https://www.johndcook.com/blog/2008/04/12/random-number-generator-controversy/,2008-04-12T08:30:03,random-number-generator-controversy
231,span,"'Unicode' spans the blog from 2008 to 2025: first in ""Why Unicode is subtle"", most recently in ""New symbols in Unicode 17"".",https://www.johndcook.com/blog/2008/04/05/why-unicode-is-subtle/,2008-04-05T15:57:17,why-unicode-is-subtle
232,links,Link-happy: “RSS feeds for Twitter accounts” packs 18 links (Apr 25 2015).,https://www.johndcook.com/blog/2015/04/25/rss-twitter/,,
233,links,Link-happy: “Book review queue” packs 18 links (Jul 16 2011).,https://www.johndcook.com/blog/2011/07/16/book-review-queue/,,
234,links,Link-happy: “50th Carnival of Mathematics” packs 18 links (Feb 27 2009).,https://www.johndcook.com/blog/2009/02/27/50th-carnival-of-mathematics/,,
