id,type,fact,source_link,date,slug
235,first,"The first mention of 'FDA' on the blog was on June 19, 2008 in ""Bugs in food and software"".",https://www.johndcook.com/blog/2008/06/19/bugs-in-food-and-software/,2008-06-19T08:20:29,bugs-in-food-and-software
236,gsc,"The interpolation calculator drives 83.7% of all Google search traffic to the blog — over 538,000 clicks in 16 months from variations of 'interpolation calculator'.",https://www.johndcook.com/blog/,,
237,gsc,The blog reaches 244 countries. Romania has a mysteriously high 9.98% click-through rate — double the global average.,https://www.johndcook.com/blog/,,
238,gsc,"Top 10 search queries account for 76.8% of traffic, but the remaining 900+ queries still drive 63,000+ clicks — a classic long-tail distribution.",https://www.johndcook.com/blog/,,
239,gsc,"'Butcher tableau' brings 1,303 clicks — evidence that numerical methods practitioners find deep technical content.",https://www.johndcook.com/blog/,,
240,gsc,'Cosmic ray bit flip' drives 421 searches — the intersection of hardware engineering and probability theory has an audience.,https://www.johndcook.com/blog/,,
241,gsc,"India is the #2 traffic source after the US, with 123,434 clicks — roughly 1 click per 11,000 people in India found this blog.",https://www.johndcook.com/blog/,,
242,gsc,The ASCII table post has 4.78 million impressions but only 0.76% CTR — it ranks but doesn't compel clicks against Wikipedia.,https://www.johndcook.com/blog/,,
243,gsc,Standalone tools (.html pages) drive 98% of traffic; the blog posts themselves drive 59% — the tools are the traffic engine.,https://www.johndcook.com/blog/,,
244,gsc,"'Dungeons, Dragons, and Numbers' went viral on Google Discover with 3,282 clicks and 53,563 impressions — the power of pop culture math.",https://www.johndcook.com/blog/,,
245,gsc,"Google Discover traffic is extremely spiky: some days get 0 clicks, others get 370+ — algorithmic promotion is feast or famine.",https://www.johndcook.com/blog/,,
246,gsc,'TV tuned to a dead channel' got a 5.04% CTR on Discover — literary references in tech titles outperform.,https://www.johndcook.com/blog/,,
247,tone,"86.4% of posts contain first-person pronouns (I, me, my) — this is a personal voice blog, not a textbook.",https://www.johndcook.com/blog/,,
248,tone,"Only 424 posts are 'highly personal' (3+ personal markers, ≤1 technical). 429 are 'highly technical'. Most blend both voices.",https://www.johndcook.com/blog/,,
249,tone,249 posts have questions in their titles (4.8%). 'Why' questions: 34. 'How' questions: 54. 'What' questions: 54.,https://www.johndcook.com/blog/,,
250,tone,"The blog uses 'because' 3,003 times — explanatory writing is the core style.",https://www.johndcook.com/blog/,,
251,crypto,"2019 was the crypto explosion year: 45 posts touching crypto topics, up from 9 in 2018.",https://www.johndcook.com/blog/,,
252,crypto,2025 has already surpassed all previous years with 52 crypto-related posts in 11 months.,https://www.johndcook.com/blog/,,
253,crypto,'Elliptic curve' appears in 66 posts — more than 'bitcoin' (49) — the math matters more than the currency.,https://www.johndcook.com/blog/,,
254,crypto,"Monero gets 13 posts, Ethereum gets 12 — the blog covers privacy coins as deeply as mainstream crypto.",https://www.johndcook.com/blog/,,
255,crypto,"'Hash' appears in 68 posts spanning cryptography, data structures, and algorithms — a true crosscutting concept.",https://www.johndcook.com/blog/,,
256,crypto,"The blog has covered Bitcoin for 7 years (since Aug 2018), but never mentioned 'NFT' — selective technical focus.",https://www.johndcook.com/blog/,,
257,stats,Zipf's law slope is -0.427 (should be ≈-1 for natural language). The blog's technical vocabulary creates a flatter distribution.,https://www.johndcook.com/blog/,,
258,stats,"Heaps' law in action: 1.6M words yield only 28,615 unique words (1.74% unique) — highly focused technical vocabulary.",https://www.johndcook.com/blog/,,
259,stats,Average sentence length: 16.9 words (σ=10.4). Academic writing averages 20-25. This is intentionally accessible.,https://www.johndcook.com/blog/,,
260,stats,"71% of posts contain code. 8.1% are code-heavy (3+ blocks). Programming is integral, not incidental.",https://www.johndcook.com/blog/,,
261,stats,45% of posts contain internal links to other posts. Max internal links in one post: 18 — a deeply cross-referenced corpus.,https://www.johndcook.com/blog/,,
262,stats,"'Function' is the #4 most common content word (4,419 uses). 'Number' is #3 (4,445). 'Example' is #7 (3,781).",https://www.johndcook.com/blog/,,
263,stats,Average syllables per word: 1.46 (academic writing ≈1.7). Deliberately avoiding jargon-heavy prose.,https://www.johndcook.com/blog/,,
264,stats,Tuesday posts outnumber Sunday 2.15:1 — χ² = 371.6 proves non-uniform distribution (p < 0.001).,https://www.johndcook.com/blog/,,
265,stats,"Word count skewness: 1.18. Kurtosis: 2.43. The distribution matches academic papers, not casual blogging.",https://www.johndcook.com/blog/,,
266,stats,"Longest streak: 26 consecutive days (Nov 13 - Dec 8, 2022). Maximum gap: only 12 days.",https://www.johndcook.com/blog/,,
267,stats,Peak posting hour: 7:00 AM with 683 posts. Early bird mathematician.,https://www.johndcook.com/blog/,,
268,stats,2019 and 2020 both had exactly 288 posts. The pandemic had zero measurable effect on output.,https://www.johndcook.com/blog/,,
269,stats,2014 was the valley: only 147 posts (-43.5% YoY). 2023 was the peak: 395 posts.,https://www.johndcook.com/blog/,,
270,stats,"π appears 1,324 times. φ (golden ratio): 890. θ: 855. One in five posts speaks Greek.",https://www.johndcook.com/blog/,,
271,stats,'Transformer' (ML architecture) appears in exactly ONE post — notable absence given AI coverage.,https://www.johndcook.com/blog/,,
272,stats,'Bayesian' spans 17 years (115 posts). 'Neural network' spans 9 years (10 posts). Foundational vs trendy.,https://www.johndcook.com/blog/,,
273,stats,"Day-to-day posting autocorrelation: 0.130 — when John blogs one day, he's slightly more likely to blog the next.",https://www.johndcook.com/blog/,,
274,stats,"Oct is the most productive month (480 posts), May the least (394) — a seasonal variation of 1.2x.",https://www.johndcook.com/blog/,,
275,stats,Average post title: 30.8 characters (σ=11.5). Shortest: 4 chars. Longest: 81 chars.,https://www.johndcook.com/blog/,,
276,stats,Category distribution follows approximate Zipf's law: top 10 categories have rank×frequency CV of 0.25 (perfect Zipf = 0).,https://www.johndcook.com/blog/,,
277,stats,"Tag usage entropy: 6.25 bits (normalized: 78.35%) — tags are used with moderate uniformity, not dominated by few.",https://www.johndcook.com/blog/,,
278,stats,'Algorithms' posts average 790 words — the most verbose category. 'PowerShell' averages only 194 words.,https://www.johndcook.com/blog/,,
279,tone,"Punctuation personality: 5,139 question marks, 1,614 exclamations, 56,238 semicolons — inquisitive but not excitable.",https://www.johndcook.com/blog/,,
280,tone,Question-to-exclamation ratio: 3.2:1 — the blog asks 3x more questions than it makes emphatic statements.,https://www.johndcook.com/blog/,,
281,stats,Link density has increased 32% from 2008 to 2025 — the blog has become more interconnected.,https://www.johndcook.com/blog/,,
282,stats,"Detected code patterns: JavaScript (1065 posts), LaTeX (783), Mathematica (782).",https://www.johndcook.com/blog/,,
283,stats,"Weekday posts (4,212) outnumber weekend posts (1,021) 1.7:1 on a per-day basis — blogging is work, not weekend hobby.",https://www.johndcook.com/blog/,,
284,stats,"Mathematical Unicode density: 7,108 symbols used. Top 5: π(1324), φ(890), θ(855), ×(779), √(579).",https://www.johndcook.com/blog/,,
285,stats,Flesch-Kincaid grade level: 7.8 — written for roughly 8th grade reading level (typical science blogs: 12-14).,https://www.johndcook.com/blog/,,
286,stats,"Most-linked external domains: amzn.to(1006), twitter.com(355), en.wikipedia.org(272), x.com(204), web.archive.org(182).",https://www.johndcook.com/blog/,,
287,stats,"Vocabulary evolution: 4,158 words appear in 2025 that never appeared in 2008 — the lexicon grows with the times.",https://www.johndcook.com/blog/,,
288,rarity,Only one post mentions “bleichenbacher”: “RSA encryption in practice” on Aug 05 2023.,https://www.johndcook.com/blog/2023/08/05/rsa-oaep/,,
289,rarity,"The word 'pickle' appears in only one blog post: ""Dump a pickle file to a readable text file"" on August 16, 2022.",https://www.johndcook.com/blog/2022/08/16/python-pickle/,2022-08-16T13:40:17,python-pickle
290,rarity,"The word 'Julia set' appears in only one blog post: ""Everywhere chaotic map on the sphere"" on October 19, 2021.",https://www.johndcook.com/blog/2021/10/19/latte-on-sphere/,2021-10-19T09:01:55,latte-on-sphere
291,rarity,"The tag 'Julia' was used exactly twice: ""Julia for Python programmers"" and ""Julia random number generation"".",https://www.johndcook.com/blog/2015/09/15/julia-for-python-programmers/,,
292,rarity,"The term 'elephant' appears in exactly 8 posts, spanning from 2008 to 2023.",https://www.johndcook.com/blog/2023/02/02/lagrange-multiplier/,,
293,rarity,"The term 'Bach' appears in exactly 8 posts, spanning from 2009 to 2023.",https://www.johndcook.com/blog/2023/01/14/foreshadowing-page-rank/,,
294,rarity,"The term 'pizza' appears in only 2 posts across the entire blog: ""Detecting fraud with the GRIM test"" (2023), ""Roman numeral puzzle"" (2012).",https://www.johndcook.com/blog/2023/10/10/grim-test/,2023-10-10T09:51:10,grim-test
295,rarity,"The term 'Mozart' appears in exactly 5 posts, spanning from 2008 to 2024.",https://www.johndcook.com/blog/2024/11/05/copernicus/,,
296,rarity,"The term 'neural network' appears in exactly 10 posts, spanning from 2016 to 2025.",https://www.johndcook.com/blog/2025/01/16/can-ai-models-reason-is-data-all-you-need-2/,,
297,rarity,"The term 'tokenization' appears in only 2 posts across the entire blog: ""Unicode, Tolkien, and Privacy"" (2025), ""Practical consequences of tokenization details"" (2025).",https://www.johndcook.com/blog/2025/03/09/tengwar/,2025-03-09T15:26:17,tengwar
298,rarity,"The term 'dynamic programming' appears in only 2 posts across the entire blog: ""Julia random number generation"" (2012), ""Dynamic typing and anti-lock brakes"" (2010).",https://www.johndcook.com/blog/2012/02/22/julia-random-number-generation/,2012-02-22T21:48:00,julia-random-number-generation
299,rarity,"The term 'dinosaur' appears in only 2 posts across the entire blog: ""Chaotic versus random"" (2012), ""A third of dinosaur species never existed?"" (2009).",https://www.johndcook.com/blog/2012/04/24/chaos-vs-randomness/,2012-04-24T06:00:52,chaos-vs-randomness
300,rarity,"The unusual word 'ambidextrously' appears in only one post: ""Unique letter patterns in words"" (2024).",https://www.johndcook.com/blog/2024/03/09/normalized-cryptograms/,2024-03-09T10:01:57,normalized-cryptograms
301,rarity,"The unusual word 'abacus' appears in only one post: ""Slide rules"" (2011).",https://www.johndcook.com/blog/2011/04/11/sliderules/,2011-04-11T11:24:52,sliderules
302,rarity,Only one post mentions “hydroxychloroquine”: “Simple clinical trial of four COVID-19 treatments” on Mar 23 2020.,https://www.johndcook.com/blog/2020/03/23/multi-arm-covid-trial/,,
303,rarity,"The word 'backpropagation' appears in only one blog post: ""Non-associative multiplication"" on February 01, 2022.",https://www.johndcook.com/blog/2022/02/01/non-associative/,2022-02-01T07:31:38,non-associative
304,rarity,Only one post mentions “discouragement”: “Team dynamics and encouragement” on Sep 02 2017.,https://www.johndcook.com/blog/2017/09/02/team-dynamics-and-encouragement/,,
305,rarity,"The term 'Kruskal' appears in only 2 posts across the entire blog: ""Linear KdV dispersion"" (2025), ""Golden Carnival of Mathematics"" (2011).",https://www.johndcook.com/blog/2025/04/04/linear-kdv-dispersion/,2025-04-04T08:56:36,linear-kdv-dispersion
306,rarity,"The term 'tea' appears in exactly 7 posts, spanning from 2008 to 2025.",https://www.johndcook.com/blog/2025/10/05/memorizing-a-list-of-seed-words/,,
307,rarity,"The term 'pancake' appears in only 3 posts across the entire blog: ""Real-time analytics"" (2020), ""Curvature of an ellipsoid"" (2019), ""Flattest US states"" (2018).",https://www.johndcook.com/blog/2020/10/19/real-time-analytics/,2020-10-19T08:50:18,real-time-analytics
308,rarity,"The term 'GDPR' appears in exactly 9 posts, spanning from 2018 to 2019.",https://www.johndcook.com/blog/2019/09/25/right-to-be-forgotten/,,
309,rarity,"The term 'FDA' appears in only 2 posts across the entire blog: ""National Drug Code (NDC)"" (2019), ""Bugs in food and software"" (2008).",https://www.johndcook.com/blog/2019/09/03/ndc-national-drug-code/,2019-09-03T14:53:29,ndc-national-drug-code
310,rarity,Only one post mentions “discriminative”: “Predicting height from genes” on Aug 25 2010.,https://www.johndcook.com/blog/2010/08/25/predicting-height-using-genes/,,
311,rarity,Only one post mentions “differentiated”: “Soft maximum” on Jan 13 2010.,https://www.johndcook.com/blog/2010/01/13/soft-maximum/,,
312,rarity,Only one post mentions “epidemiologist”: “Exponential growth vs logistic growth” on Apr 09 2020.,https://www.johndcook.com/blog/2020/04/09/exponential-logistic-growth/,,
313,rarity,"The word 'freelance' appears in only one blog post: ""Transaction costs"" on November 15, 2009.",https://www.johndcook.com/blog/2009/11/15/transaction-costs/,2009-11-15T17:33:45,transaction-costs
314,rarity,Only one post mentions “factorialpower”: “Rising and falling powers” on Nov 09 2021.,https://www.johndcook.com/blog/2021/11/09/rising-and-falling-powers/,,
315,rarity,Only one post mentions “insignificance”: “What was the most important event of the 19th century?” on May 30 2011.,https://www.johndcook.com/blog/2011/05/30/feynman-maxwell-equations/,,
316,rarity,"The tag 'Clojure' was used exactly once, in ""Interview with Clojure author"" (2010).",https://www.johndcook.com/blog/2010/03/08/interview-with-clojure-author/,2010-03-08T11:04:40,interview-with-clojure-author
317,rarity,Only one post mentions “electrostatics”: “Solving Laplace&#8217;s equation on a disk” on Nov 22 2022.,https://www.johndcook.com/blog/2022/11/22/dirichlet/,,
318,rarity,"The tag 'Numerica' was used exactly once, in ""Floating point oddity"" (2019).",https://www.johndcook.com/blog/2019/11/11/floating-point-oddity/,2019-11-11T17:16:04,floating-point-oddity
319,rarity,Only one post mentions “libphonenumber”: “Hashing phone numbers” on Apr 19 2021.,https://www.johndcook.com/blog/2021/04/19/hashing-phone-numbers/,,
320,rarity,"The tag 'Etymology' was used exactly once, in ""Two meanings of “argument”"" (2010).",https://www.johndcook.com/blog/2010/04/19/two-meanings-of-argument/,2010-04-19T09:06:23,two-meanings-of-argument
321,rarity,Only one post mentions “geometrization”: “Magical learning” on Jun 16 2018.,https://www.johndcook.com/blog/2018/06/16/magical-learning/,,
322,rarity,Only one post mentions “improvisations”: “Random improvisation subjects” on Feb 23 2010.,https://www.johndcook.com/blog/2010/02/23/random-improvisation-subjects/,,
323,rarity,"The tag 'computer languages' was used exactly once, in ""Choosing a Computer Language for a Project"" (2024).",https://www.johndcook.com/blog/2024/04/23/choosing-a-computer-language-for-a-project/,2024-04-23T19:19:22,choosing-a-computer-language-for-a-project
324,rarity,Only one post mentions “harmonicnumber”: “Pushing numerical integration software to its limits” on Jun 12 2023.,https://www.johndcook.com/blog/2023/06/12/stressing-numerical-integration/,,
325,rarity,"The tag 'editors' was used exactly once, in ""What’s the Best Code Editor?"" (2024).",https://www.johndcook.com/blog/2024/03/01/whats-the-best-code-editor/,2024-03-01T18:29:33,whats-the-best-code-editor
326,rarity,Only one post mentions “indistractable”: “Where has all the productivity gone?” on Jul 31 2021.,https://www.johndcook.com/blog/2021/07/31/where-has-productivity-gone/,,
327,rarity,Only one post mentions “hookrightarrow”: “Unicode arrows: math versus emoji” on Dec 05 2022.,https://www.johndcook.com/blog/2022/12/05/math-versus-emoji/,,
328,rarity,Only one post mentions “embellishments”: “Complex floor and a surprising pattern” on Aug 03 2021.,https://www.johndcook.com/blog/2021/08/03/complex-floor/,,
329,rarity,"The tag 'scientific publications' was used exactly once, in ""Scientific papers: innovation … or imitation?"" (2025).",https://www.johndcook.com/blog/2025/06/05/scientific-papers-innovation-or-imitation/,2025-06-05T12:30:49,scientific-papers-innovation-or-imitation
330,rarity,Only one post mentions “experimentally”: “Catalog engineering and reverse engineering” on Jun 05 2009.,https://www.johndcook.com/blog/2009/06/05/reverse-engineer/,,
331,rarity,"The tag 'parallel software' was used exactly once, in ""Experiences with Nvidia"" (2025).",https://www.johndcook.com/blog/2025/07/09/experiences-with-nvidia/,2025-07-09T11:44:26,experiences-with-nvidia
332,rarity,Only one post mentions “exponentiating”: “Simpler version of Stirling&#8217;s approximation” on Jun 10 2011.,https://www.johndcook.com/blog/2011/06/10/stirling-approximation/,,
333,rarity,"Only one post mentions “constructivist”: “From the world, to the world” on Jul 01 2011.",https://www.johndcook.com/blog/2011/07/01/from-the-world-to-the-world/,,
334,rarity,"The unusual word 'onomatopoeia' appears in only one post: ""Queueing theory and regular expressions"" (2019).",https://www.johndcook.com/blog/2019/10/14/queueing-regexp/,2019-10-14T06:24:59,queueing-regexp
335,rarity,"The word 'finite volume' appears in only one blog post: ""The bucket that can’t hold enough paint to paint itself"" on June 11, 2020.",https://www.johndcook.com/blog/2020/06/11/gabriels-horn/,2020-06-11T11:17:42,gabriels-horn
336,rarity,"The tag 'Agile' was used exactly once, in ""Database-first or object model-first software development"" (2008).",https://www.johndcook.com/blog/2008/04/18/database-first-or-object-model-first-software-development/,2008-04-18T05:30:18,database-first-or-object-model-first-software-development
337,rarity,Only one post mentions “anthropologist”: “Amistics” on Aug 21 2016.,https://www.johndcook.com/blog/2016/08/21/amistics/,,
338,rarity,Only one post mentions “inefficiencies”: “Occupancy problem distribution” on May 25 2023.,https://www.johndcook.com/blog/2023/05/25/occupancy-problem-distribution/,,
339,rarity,Only one post mentions “groundbreaking”: “NYT Book of Mathematics” on May 13 2013.,https://www.johndcook.com/blog/2013/05/13/nyt-book-of-mathematics/,,
340,rarity,"The unusual word 'crypt' appears in only one post: ""Why use hash puzzles for proof-of-work?"" (2025).",https://www.johndcook.com/blog/2025/06/22/why-hash-puzzles/,2025-06-22T12:31:01,why-hash-puzzles
341,rarity,Only one post mentions “circumscribing”: “Limit of a doodle” on Jun 27 2024.,https://www.johndcook.com/blog/2024/06/27/polygon-circumscribing-constant/,,
342,rarity,"The tag 'coding agents' was used exactly once, in ""Experiences with GPT-5-Codex"" (2025).",https://www.johndcook.com/blog/2025/10/16/experiences-with-gpt-5-codex/,2025-10-16T13:47:04,experiences-with-gpt-5-codex
343,rarity,"The word 'survival analysis' appears in only one blog post: ""Weibull distribution and Benford’s law"" on May 02, 2017.",https://www.johndcook.com/blog/2017/05/02/weibull-distribution-and-benfords-law/,2017-05-02T07:00:35,weibull-distribution-and-benfords-law
344,rarity,Only one post mentions “downloadstring”: “How to grep Twitter” on Mar 12 2009.,https://www.johndcook.com/blog/2009/03/12/grep-twitter-regex/,,
345,rarity,"The tag 'Leadership' was used exactly once, in ""Followship"" (2011).",https://www.johndcook.com/blog/2011/12/21/followship/,2011-12-21T08:46:26,followship
346,rarity,"The tag 'Convergence' was used exactly once, in ""Three math diagrams"" (2008).",https://www.johndcook.com/blog/2008/10/24/three-math-diagrams/,2008-10-24T03:40:41,three-math-diagrams
347,rarity,"The word 'entanglement' appears in only one blog post: ""Apple and multi-platform apps"" on May 03, 2010.",https://www.johndcook.com/blog/2010/05/03/apple-multiplatform-apps/,2010-05-03T13:15:26,apple-multiplatform-apps
348,rarity,Only one post mentions “attributeerror”: “Using SciPy with IronPython” on May 21 2012.,https://www.johndcook.com/blog/2012/05/21/using-scipy-with-ironpython/,,
349,rarity,"The word 'sigmoid' appears in only one blog post: ""Swish, mish, and serf"" on August 06, 2023.",https://www.johndcook.com/blog/2023/08/06/swish-mish-and-serf/,2023-08-06T11:50:23,swish-mish-and-serf
350,rarity,Only one post mentions “mathematischen”: “Banned math book” on Jul 22 2020.,https://www.johndcook.com/blog/2020/07/22/banned-math-book/,,
351,rarity,Only one post mentions “antihistamines”: “Antihubrisines” on Jul 03 2013.,https://www.johndcook.com/blog/2013/07/03/antihubrisines/,,
352,rarity,Only one post mentions “acknowledgement”: “Internet privacy as seen from 1975” on May 18 2019.,https://www.johndcook.com/blog/2019/05/18/shockwave-rider/,,
353,rarity,Only one post mentions “environmentalists”: “Wine and politics” on Sep 27 2008.,https://www.johndcook.com/blog/2008/09/27/wine-and-politics/,,
354,rarity,Only one post mentions “alexkontorovich”: “Near zeros of zeta” on Nov 29 2019.,https://www.johndcook.com/blog/2019/11/29/near-zeros-of-zeta/,,
355,rarity,Only one post mentions “snowdecahedrons”: “Platonic solids” on May 05 2011.,https://www.johndcook.com/blog/2011/05/05/platonic-solids/,,
356,hn,"johndcook.com has been submitted to Hacker News 1,266 times over 17 years — roughly one submission every 5 days since 2009.",https://news.ycombinator.com/,,
357,hn,"Total Hacker News impact: 25,486 upvotes and 10,757 comments across all submissions — an average of 20 points per story.",https://news.ycombinator.com/,,
358,hn,"4 posts exceeded 500 points on HN (likely #1): 'Organizing complexity' (742), 'Software reuse' (667), '987654321/123456789' (637), 'Rule of succession' (575).",https://news.ycombinator.com/,,
359,hn,'Organizing complexity is the most important skill in software development' — the blog's #1 HN hit with 742 points and 276 comments.,https://news.ycombinator.com/,,
360,hn,ColinWright has submitted 112 johndcook posts to HN — a super-fan who discovered the blog in 2009 and never stopped sharing.,https://news.ycombinator.com/,,
361,hn,"John himself has submitted only 2 of his own posts to HN. The other 1,264 submissions came from readers.",https://news.ycombinator.com/,,
362,hn,"'Pretending OOP Never Happened' sparked the most debate: 339 comments on HN, the most-discussed johndcook post ever.",https://news.ycombinator.com/,,
363,hn,72 johndcook posts have exceeded 100 points on HN. 20 exceeded 200 points. The blog is a consistent HN front-page performer.,https://news.ycombinator.com/,,
364,hn,2011 was peak HN attention: 65 submissions that year alone. 2025 is on track to match it with 56 submissions so far.,https://news.ycombinator.com/,,
365,hn,"The median johndcook HN submission gets 4 points — but the distribution is extremely long-tailed, with outliers at 742.",https://news.ycombinator.com/,,
